perc_change,high_perc,low_perc,age,liq,mcap,vol,watch_start_time,watch_end_time,watch_id
-0.53,2.34,-27.28,42,66650.00,409950.00,669720.00,2025-06-23 19:49:42,2025-06-23 19:59:42,ff726403-499f-4258-91e7-1306a56641a4
-25.30,37.66,-28.32,110,1311740.00,12759430.00,24709360.00,2025-06-23 20:04:42,2025-06-23 20:14:42,91fe2937-94d1-4694-bb27-06a0e7cd6fe6
1.66,13.66,-39.68,295,5571110.00,19498980.00,12547300.00,2025-06-23 20:19:42,2025-06-23 20:29:42,f67ed919-d358-45c6-83e7-84ca35b9bbfc
-8.89,9.15,-32.03,112,2170660.00,18537190.00,33311010.00,2025-06-23 20:34:42,2025-06-23 20:44:42,53d2810c-44c8-4d4c-a55e-7bca11354a9b
-29.54,42.17,-31.86,274,4502630.00,36909080.00,49027950.00,2025-06-23 20:49:42,2025-06-23 20:59:42,1d940838-c6f6-4869-b2bc-b144a887ab96
4.97,35.99,-17.81,81,5924290.00,36334180.00,39692030.00,2025-06-23 21:04:42,2025-06-23 21:14:42,b84baf70-f1f6-42d6-a9ab-c06b45b28b71
39.96,39.96,-13.05,293,2241980.00,14788190.00,26636580.00,2025-06-23 21:19:42,2025-06-23 21:29:42,a700bab8-9e09-446b-8a77-561f78f7afdd
45.92,72.59,-6.57,160,5725130.00,54550640.00,92739840.00,2025-06-23 21:34:42,2025-06-23 21:44:42,dbe490da-5f9c-4b88-8a58-22010bdf8676
11.76,27.49,-11.34,78,3858350.00,31623200.00,10069250.00,2025-06-23 21:49:42,2025-06-23 21:59:42,0fed87fa-5749-4e8b-8aed-3db0b661e027
-9.39,7.65,-26.21,79,5318820.00,16925840.00,6963570.00,2025-06-23 22:04:42,2025-06-23 22:14:42,b05883be-7981-440c-88ca-f0fd2b02b6f8
-28.96,33.60,-30.84,141,1810460.00,11461820.00,4957280.00,2025-06-23 22:19:42,2025-06-23 22:29:42,67f818de-5447-4390-823a-d96555b1065a
90.37,90.37,-9.01,33,4492880.00,31106250.00,29587330.00,2025-06-23 22:34:42,2025-06-23 22:44:42,fa998fa9-2e45-49ee-b950-9d87d31f40d0
-27.41,12.62,-41.38,269,3863500.00,34700120.00,24607830.00,2025-06-23 22:49:42,2025-06-23 22:59:42,62794f84-17b5-4061-90ce-ff85959fe244
-28.91,12.38,-31.46,204,5631960.00,21132710.00,13613210.00,2025-06-23 23:04:42,2025-06-23 23:14:42,ade4ab80-f52d-4b5e-ac15-475c30bb2d97
-52.31,16.26,-55.76,65,3600160.00,6338250.00,955090.00,2025-06-23 23:19:42,2025-06-23 23:29:42,fbaf6351-6d9e-49fc-8fbd-8d6bcbbe671e
2.80,41.65,-17.93,120,5874980.00,36040230.00,61701340.00,2025-06-23 23:34:42,2025-06-23 23:44:42,1c36ff77-010e-4242-ae44-b5e2b15f69d6
-13.14,7.27,-26.35,255,145660.00,671540.00,321040.00,2025-06-23 23:49:42,2025-06-23 23:59:42,a24d76fc-db06-49b5-a53a-1c80b9ec0145
